[20260823T135912Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
Triggering scrape...
Polling batch (attempt 250/900)
Polling batch (attempt 133/900)
Polling batch (attempt 185/900)
Polling batch (attempt 251/900)
Polling batch (attempt 134/900)
Polling batch (attempt 186/900)
Polling batch (attempt 252/900)
Polling batch (attempt 135/900)
Polling batch (attempt 187/900)
Polling batch (attempt 253/900)
Polling batch (attempt 136/900)
Polling batch (attempt 188/900)
Polling batch (attempt 254/900)
Polling batch (attempt 137/900)
Polling batch (attempt 189/900)
Polling batch (attempt 255/900)
Polling batch (attempt 138/900)
Polling batch (attempt 190/900)
Polling batch (attempt 256/900)
Polling batch (attempt 139/900)
Polling batch (attempt 191/900)
Polling batch (attempt 257/900)
Polling batch (attempt 140/900)
Polling batch (attempt 192/900)
Polling batch (attempt 258/900)
Polling batch (attempt 141/900)
Polling batch (attempt 193/900)
Polling batch (attempt 259/900)
Polling batch (attempt 142/900)
Polling batch (attempt 194/900)
Polling batch (attempt 260/900)
Polling batch (attempt 143/900)
Polling batch (attempt 195/900)
Polling batch (attempt 261/900)
Polling batch (attempt 144/900)
Polling batch (attempt 196/900)
Polling batch (attempt 262/900)
Polling batch (attempt 145/900)
Polling batch (attempt 197/900)
Polling batch (attempt 263/900)
Polling batch (attempt 146/900)
Polling batch (attempt 264/900)
Polling batch (attempt 198/900)
Polling batch (attempt 147/900)
Polling batch (attempt 265/900)
Polling batch (attempt 199/900)
Polling batch (attempt 148/900)
Polling batch (attempt 266/900)
Polling batch (attempt 200/900)
Polling batch (attempt 149/900)
Polling batch (attempt 267/900)
Polling batch (attempt 201/900)
Polling batch (attempt 150/900)
Polling batch (attempt 268/900)
Polling batch (attempt 202/900)
Polling batch (attempt 151/900)
Polling batch (attempt 269/900)
Polling batch (attempt 203/900)
Polling batch (attempt 152/900)
Polling batch (attempt 270/900)
Polling batch (attempt 204/900)
Polling batch (attempt 153/900)
Polling batch (attempt 271/900)
Polling batch (attempt 205/900)
Polling batch (attempt 154/900)
Polling batch (attempt 272/900)
Polling batch (attempt 206/900)
Polling batch (attempt 155/900)
Polling batch (attempt 273/900)
Polling batch (attempt 207/900)
Polling batch (attempt 156/900)
Polling batch (attempt 274/900)
Polling batch (attempt 208/900)
Polling batch (attempt 157/900)
Polling batch (attempt 275/900)
Polling batch (attempt 209/900)
Polling batch (attempt 158/900)
Polling batch (attempt 276/900)
Polling batch (attempt 210/900)
Polling batch (attempt 159/900)
Polling batch (attempt 277/900)
Polling batch (attempt 160/900)
Polling batch (attempt 211/900)
Polling batch (attempt 278/900)
Polling batch (attempt 161/900)
Polling batch (attempt 212/900)
Polling batch (attempt 279/900)
Polling batch (attempt 162/900)
Polling batch (attempt 213/900)
Polling batch (attempt 280/900)
Polling batch (attempt 163/900)
Polling batch (attempt 214/900)
Polling batch (attempt 281/900)
Polling batch (attempt 164/900)
Polling batch (attempt 215/900)
Polling batch (attempt 282/900)
Polling batch (attempt 165/900)
Polling batch (attempt 216/900)
Polling batch (attempt 283/900)
Polling batch (attempt 166/900)
Polling batch (attempt 217/900)
Polling batch (attempt 284/900)
Polling batch (attempt 167/900)
Polling batch (attempt 218/900)
Polling batch (attempt 285/900)
Polling batch (attempt 168/900)
Polling batch (attempt 219/900)
Polling batch (attempt 286/900)
Polling batch (attempt 169/900)
Polling batch (attempt 220/900)
Polling batch (attempt 287/900)
Polling batch (attempt 170/900)
Polling batch (attempt 221/900)
Polling batch (attempt 288/900)
Polling batch (attempt 171/900)
Polling batch (attempt 222/900)
Polling batch (attempt 289/900)
Polling batch (attempt 172/900)
Polling batch (attempt 223/900)
Polling batch (attempt 290/900)
Polling batch (attempt 173/900)
Polling batch (attempt 224/900)
Polling batch (attempt 291/900)
Polling batch (attempt 174/900)
Polling batch (attempt 225/900)
Polling batch (attempt 292/900)
Polling batch (attempt 175/900)
Polling batch (attempt 226/900)
Polling batch (attempt 293/900)
Polling batch (attempt 176/900)
Polling batch (attempt 227/900)
Polling batch (attempt 294/900)
Polling batch (attempt 177/900)
Polling batch (attempt 228/900)
Polling batch (attempt 295/900)
Polling batch (attempt 178/900)
Polling batch (attempt 229/900)
Polling batch (attempt 296/900)
Polling batch (attempt 179/900)
Polling batch (attempt 230/900)
Polling batch (attempt 297/900)
Polling batch (attempt 180/900)
Polling batch (attempt 231/900)
Polling batch (attempt 298/900)
Polling batch (attempt 181/900)
Polling batch (attempt 232/900)
Polling batch (attempt 299/900)
Polling batch (attempt 182/900)
Polling batch (attempt 233/900)
Polling batch (attempt 300/900)
Polling batch (attempt 183/900)
Polling batch (attempt 234/900)
Polling batch (attempt 301/900)
Polling batch (attempt 184/900)
Polling batch (attempt 235/900)
Polling batch (attempt 302/900)
Polling batch (attempt 185/900)
Polling batch (attempt 236/900)
Polling batch (attempt 303/900)
Polling batch (attempt 186/900)
Polling batch (attempt 237/900)
Polling batch (attempt 304/900)
Polling batch (attempt 187/900)
Polling batch (attempt 238/900)
Polling batch (attempt 305/900)
Polling batch (attempt 188/900)
Polling batch (attempt 239/900)
Polling batch (attempt 306/900)
Polling batch (attempt 189/900)
Polling batch (attempt 240/900)
Polling batch (attempt 307/900)
Polling batch (attempt 190/900)
Polling batch (attempt 241/900)
Polling batch (attempt 308/900)
Polling batch (attempt 191/900)
Polling batch (attempt 242/900)
Polling batch (attempt 309/900)
Polling batch (attempt 192/900)
Polling batch (attempt 243/900)
Polling batch (attempt 310/900)
Polling batch (attempt 193/900)
Polling batch (attempt 244/900)
Polling batch (attempt 311/900)
Polling batch (attempt 194/900)
Polling batch (attempt 245/900)
Polling batch (attempt 312/900)
Polling batch (attempt 195/900)
Polling batch (attempt 246/900)
Polling batch (attempt 313/900)
Polling batch (attempt 196/900)
Polling batch (attempt 247/900)
Polling batch (attempt 314/900)
Polling batch (attempt 197/900)
Polling batch (attempt 248/900)
Polling batch (attempt 315/900)
Polling batch (attempt 198/900)
Polling batch (attempt 249/900)
Polling batch (attempt 316/900)
Polling batch (attempt 199/900)
Polling batch (attempt 250/900)
Polling batch (attempt 317/900)
Polling batch (attempt 200/900)
Polling batch (attempt 251/900)
Polling batch (attempt 318/900)
Polling batch (attempt 201/900)
Polling batch (attempt 252/900)
Polling batch (attempt 319/900)
Polling batch (attempt 202/900)
Polling batch (attempt 253/900)
Polling batch (attempt 320/900)
Polling batch (attempt 203/900)
Polling batch (attempt 254/900)
Polling batch (attempt 321/900)
Polling batch (attempt 204/900)
Polling batch (attempt 255/900)
Polling batch (attempt 322/900)
Polling batch (attempt 205/900)
Polling batch (attempt 256/900)
Polling batch (attempt 323/900)
Polling batch (attempt 206/900)
Polling batch (attempt 257/900)
Polling batch (attempt 324/900)
Polling batch (attempt 207/900)
Polling batch (attempt 258/900)
Polling batch (attempt 325/900)
Polling batch (attempt 208/900)
Polling batch (attempt 259/900)
Polling batch (attempt 326/900)
Polling batch (attempt 209/900)
Polling batch (attempt 260/900)
Polling batch (attempt 327/900)
Polling batch (attempt 210/900)
Polling batch (attempt 261/900)
Polling batch (attempt 328/900)
Polling batch (attempt 211/900)
Polling batch (attempt 262/900)
Polling batch (attempt 329/900)
Polling batch (attempt 212/900)
Polling batch (attempt 263/900)
Polling batch (attempt 330/900)
Polling batch (attempt 213/900)
Polling batch (attempt 264/900)
Polling batch (attempt 331/900)
Polling batch (attempt 214/900)
Polling batch (attempt 265/900)
Polling batch (attempt 332/900)
Polling batch (attempt 215/900)
Polling batch (attempt 266/900)
Polling batch (attempt 333/900)
Polling batch (attempt 216/900)
Polling batch (attempt 267/900)
Polling batch (attempt 334/900)
Polling batch (attempt 217/900)
Polling batch (attempt 268/900)
Polling batch (attempt 335/900)
Polling batch (attempt 218/900)
Polling batch (attempt 269/900)
Polling batch (attempt 336/900)
Polling batch (attempt 219/900)
Polling batch (attempt 270/900)
Polling batch (attempt 337/900)
Polling batch (attempt 220/900)
Polling batch (attempt 271/900)
Polling batch (attempt 338/900)
Polling batch (attempt 221/900)
Polling batch (attempt 272/900)
Polling batch (attempt 339/900)
Polling batch (attempt 222/900)
Polling batch (attempt 273/900)
Polling batch (attempt 340/900)
Polling batch (attempt 223/900)
Polling batch (attempt 274/900)
Polling batch (attempt 341/900)
Polling batch (attempt 224/900)
Polling batch (attempt 275/900)
Polling batch (attempt 342/900)
Polling batch (attempt 225/900)
Polling batch (attempt 276/900)
Polling batch (attempt 343/900)
Polling batch (attempt 226/900)
Polling batch (attempt 277/900)
Polling batch (attempt 344/900)
Polling batch (attempt 227/900)
Polling batch (attempt 345/900)
Polling batch (attempt 278/900)
Polling batch (attempt 228/900)
Polling batch (attempt 279/900)
Polling batch (attempt 346/900)
Polling batch (attempt 229/900)
Polling batch (attempt 280/900)
Polling batch (attempt 347/900)
Polling batch (attempt 230/900)
Polling batch (attempt 348/900)
Polling batch (attempt 281/900)
Polling batch (attempt 231/900)
Polling batch (attempt 282/900)
Polling batch (attempt 349/900)
Polling batch (attempt 232/900)
Polling batch (attempt 283/900)
Polling batch (attempt 350/900)
Polling batch (attempt 233/900)
Polling batch (attempt 351/900)
Polling batch (attempt 234/900)
Polling batch (attempt 284/900)
Polling batch (attempt 352/900)
Polling batch (attempt 235/900)
Polling batch (attempt 285/900)
Polling batch (attempt 353/900)
Polling batch (attempt 236/900)
Polling batch (attempt 286/900)
Polling batch (attempt 354/900)
Polling batch (attempt 237/900)
Polling batch (attempt 287/900)
Polling batch (attempt 355/900)
Polling batch (attempt 238/900)
Polling batch (attempt 288/900)
Polling batch (attempt 356/900)
Polling batch (attempt 239/900)
Polling batch (attempt 289/900)
Polling batch (attempt 357/900)
Polling batch (attempt 240/900)
Polling batch (attempt 290/900)
Polling batch (attempt 358/900)
Polling batch (attempt 241/900)
Polling batch (attempt 291/900)
Polling batch (attempt 359/900)
Polling batch (attempt 242/900)
Polling batch (attempt 292/900)
Polling batch (attempt 360/900)
Polling batch (attempt 243/900)
Polling batch (attempt 293/900)
Polling batch (attempt 361/900)
Polling batch (attempt 244/900)
Polling batch (attempt 294/900)
Polling batch (attempt 362/900)
Polling batch (attempt 245/900)
Polling batch (attempt 295/900)
Polling batch (attempt 363/900)
Polling batch (attempt 246/900)
Polling batch (attempt 296/900)
Polling batch (attempt 364/900)
Polling batch (attempt 247/900)
Polling batch (attempt 297/900)
Polling batch (attempt 365/900)
Polling batch (attempt 248/900)
Polling batch (attempt 298/900)
Polling batch (attempt 366/900)
Polling batch (attempt 249/900)
Polling batch (attempt 299/900)
Polling batch (attempt 367/900)
Polling batch (attempt 250/900)
Polling batch (attempt 300/900)
Polling batch (attempt 368/900)
Polling batch (attempt 251/900)
Polling batch (attempt 301/900)
Polling batch (attempt 369/900)
Polling batch (attempt 252/900)
Polling batch (attempt 302/900)
Polling batch (attempt 370/900)
Polling batch (attempt 253/900)
Polling batch (attempt 303/900)
Polling batch (attempt 371/900)
Polling batch (attempt 254/900)
Polling batch (attempt 304/900)
Polling batch (attempt 372/900)
Polling batch (attempt 255/900)
Polling batch (attempt 305/900)
Polling batch (attempt 373/900)
Polling batch (attempt 256/900)
Polling batch (attempt 306/900)
Polling batch (attempt 374/900)
Polling batch (attempt 257/900)
Polling batch (attempt 307/900)
Polling batch (attempt 375/900)
Polling batch (attempt 258/900)
Polling batch (attempt 308/900)
Polling batch (attempt 376/900)
Polling batch (attempt 259/900)
Polling batch (attempt 309/900)
Polling batch (attempt 377/900)
Polling batch (attempt 260/900)
Polling batch (attempt 310/900)
Polling batch (attempt 378/900)
Polling batch (attempt 261/900)
Polling batch (attempt 311/900)
Polling batch (attempt 379/900)
Polling batch (attempt 262/900)
Polling batch (attempt 312/900)
Polling batch (attempt 380/900)
Polling batch (attempt 263/900)
Polling batch (attempt 313/900)
Polling batch (attempt 381/900)
Polling batch (attempt 264/900)
Polling batch (attempt 314/900)
Polling batch (attempt 382/900)
Polling batch (attempt 265/900)
Polling batch (attempt 315/900)
Polling batch (attempt 383/900)
Polling batch (attempt 266/900)
Polling batch (attempt 316/900)
Polling batch (attempt 384/900)
Polling batch (attempt 267/900)
Polling batch (attempt 317/900)
Polling batch (attempt 385/900)
Polling batch (attempt 268/900)
Polling batch (attempt 318/900)
Polling batch (attempt 386/900)
Polling batch (attempt 269/900)
Polling batch (attempt 319/900)
Polling batch (attempt 387/900)
Polling batch (attempt 270/900)
Polling batch (attempt 320/900)
Polling batch (attempt 388/900)
Polling batch (attempt 271/900)
Polling batch (attempt 321/900)
Polling batch (attempt 389/900)
Polling batch (attempt 272/900)
Polling batch (attempt 322/900)
Polling batch (attempt 390/900)
Polling batch (attempt 273/900)
Polling batch (attempt 323/900)
Polling batch (attempt 391/900)
Polling batch (attempt 274/900)
Polling batch (attempt 324/900)
Polling batch (attempt 275/900)
Polling batch (attempt 325/900)
Polling batch (attempt 276/900)
Polling batch (attempt 326/900)
Polling batch (attempt 277/900)
Polling batch (attempt 327/900)
Polling batch (attempt 278/900)
Polling batch (attempt 328/900)
Polling batch (attempt 279/900)
Polling batch (attempt 329/900)
Polling batch (attempt 280/900)
Polling batch (attempt 330/900)
Polling batch (attempt 281/900)
Polling batch (attempt 331/900)
Polling batch (attempt 282/900)
Polling batch (attempt 332/900)
Polling batch (attempt 283/900)
Polling batch (attempt 333/900)
Polling batch (attempt 284/900)
Polling batch (attempt 334/900)
Polling batch (attempt 285/900)
Polling batch (attempt 335/900)
Polling batch (attempt 286/900)
Polling batch (attempt 336/900)
Polling batch (attempt 287/900)
Polling batch (attempt 337/900)
Polling batch (attempt 288/900)
Polling batch (attempt 338/900)
Polling batch (attempt 289/900)
Polling batch (attempt 339/900)
Polling batch (attempt 290/900)
Polling batch (attempt 340/900)
Polling batch (attempt 291/900)
Polling batch (attempt 341/900)
Polling batch (attempt 292/900)
Polling batch (attempt 342/900)
Polling batch (attempt 293/900)
Polling batch (attempt 343/900)
Polling batch (attempt 294/900)
Polling batch (attempt 344/900)
Polling batch (attempt 295/900)
Polling batch (attempt 345/900)
Polling batch (attempt 296/900)
Polling batch (attempt 346/900)
Polling batch (attempt 297/900)
Polling batch (attempt 347/900)
Polling batch (attempt 298/900)
Polling batch (attempt 348/900)
Polling batch (attempt 299/900)
Polling batch (attempt 349/900)
Polling batch (attempt 300/900)
Polling batch (attempt 350/900)
Polling batch (attempt 301/900)
Polling batch (attempt 351/900)
Polling batch (attempt 302/900)
Polling batch (attempt 352/900)
fetch failed (collection_id j_mt5xbzac27km8lhwo0)
  no output for c_mt5wqdyz1ssnuo4ve1
[20260823T144104Z] c_mt5wcsvr26i9gs5gra -> https://www.plantemoran.com/explore-our-thinking
Triggering scrape...
Triggered (response_id: d2t1787501195074r2ema0eb5vg8)
Waiting for results...
Polling (attempt 1/900)
Output written to results/run_fleet/part-20260823T144104Z-c_mt5wcsvr26i9gs5gra.json
Polling batch (attempt 303/900)
Polling batch (attempt 353/900)
Polling batch (attempt 304/900)
Polling batch (attempt 354/900)
Polling batch (attempt 305/900)
Polling batch (attempt 355/900)
Polling batch (attempt 306/900)
Polling batch (attempt 356/900)
Polling batch (attempt 307/900)
Polling batch (attempt 357/900)
Polling batch (attempt 308/900)
Polling batch (attempt 358/900)
Polling batch (attempt 309/900)
Polling batch (attempt 359/900)
Polling batch (attempt 310/900)
Polling batch (attempt 360/900)
Polling batch (attempt 311/900)
Polling batch (attempt 361/900)
Polling batch (attempt 312/900)
Polling batch (attempt 362/900)
Polling batch (attempt 313/900)
Polling batch (attempt 363/900)
Polling batch (attempt 314/900)
Polling batch (attempt 364/900)
Polling batch (attempt 315/900)
Polling batch (attempt 365/900)
Polling batch (attempt 316/900)
Polling batch (attempt 366/900)
Polling batch (attempt 317/900)
Polling batch (attempt 367/900)
Polling batch (attempt 318/900)
Polling batch (attempt 368/900)
Polling batch (attempt 319/900)
Polling batch (attempt 369/900)
Polling batch (attempt 320/900)
Polling batch (attempt 370/900)
Polling batch (attempt 321/900)
Polling batch (attempt 371/900)
Polling batch (attempt 322/900)
Polling batch (attempt 372/900)
Polling batch (attempt 323/900)
Polling batch (attempt 373/900)
Polling batch (attempt 324/900)
Polling batch (attempt 374/900)
Polling batch (attempt 325/900)
Polling batch (attempt 375/900)
[20260823T161051Z] c_mt5sgta91r4gozaifs -> https://rsmus.com/insights.html
[20260823T161051Z] c_mt5tj2ej2p93igloht -> https://advisory-digest.vercel.app/control/insights.html
Triggering scrape...
Triggering scrape...
Triggered (response_id: d2t1787501452303rvemsrsj3re)
Waiting for results...
Triggered (response_id: d2t1787501452337r11gg9ds63d8)
Waiting for results...
Polling batch (attempt 326/900)
Polling (attempt 1/900)
Polling (attempt 1/900)
Polling (attempt 2/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5tj2ej2p93igloht.json
Polling batch (attempt 376/900)
[20260823T161051Z] c_mt5tervz3swmvphrq -> https://www.bdo.com/insights
Triggering scrape...
Triggered (response_id: d2t1787501456183r1fgd68h03og)
Waiting for results...
Polling (attempt 3/900)
Polling (attempt 1/900)
Polling (attempt 4/900)
Polling (attempt 2/900)
Polling (attempt 5/900)
Polling (attempt 3/900)
Polling (attempt 6/900)
Polling (attempt 7/900)
Polling (attempt 4/900)
Polling (attempt 5/900)
Polling (attempt 8/900)
Polling batch (attempt 327/900)
Polling (attempt 6/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 7/900)
Polling batch (attempt 377/900)
Polling (attempt 11/900)
Polling (attempt 8/900)
Polling (attempt 12/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5tervz3swmvphrq.json
[20260823T161051Z] c_mt5vy4lr2psac64sae -> https://www.bakertilly.com/insights
Triggering scrape...
Triggered (response_id: d2t1787501469288rqtu67j0ssn8)
Waiting for results...
Polling (attempt 13/900)
Polling (attempt 1/900)
Polling (attempt 14/900)
Polling (attempt 2/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 3/900)
Polling batch (attempt 328/900)
Polling (attempt 17/900)
Polling (attempt 4/900)
Polling (attempt 18/900)
Polling (attempt 5/900)
Polling batch (attempt 378/900)
Polling (attempt 19/900)
Polling (attempt 6/900)
Polling (attempt 20/900)
Polling (attempt 7/900)
Polling (attempt 21/900)
Polling (attempt 8/900)
Polling (attempt 22/900)
Polling (attempt 9/900)
Polling (attempt 23/900)
Polling (attempt 10/900)
Polling (attempt 24/900)
Polling (attempt 11/900)
Polling batch (attempt 329/900)
Polling (attempt 12/900)
Polling (attempt 25/900)
Polling (attempt 13/900)
Polling (attempt 26/900)
Polling batch (attempt 379/900)
Polling (attempt 27/900)
Polling (attempt 14/900)
Polling (attempt 28/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling (attempt 29/900)
Polling (attempt 30/900)
Polling (attempt 17/900)
Polling (attempt 31/900)
Polling (attempt 18/900)
Polling (attempt 32/900)
Polling (attempt 19/900)
Polling (attempt 33/900)
Polling (attempt 20/900)
Polling batch (attempt 330/900)
Polling (attempt 21/900)
Polling (attempt 34/900)
Polling (attempt 35/900)
Polling (attempt 22/900)
Polling batch (attempt 380/900)
Polling (attempt 23/900)
Polling (attempt 36/900)
Polling (attempt 24/900)
Polling (attempt 37/900)
Polling (attempt 25/900)
Polling (attempt 38/900)
Polling (attempt 26/900)
Polling (attempt 39/900)
Polling (attempt 27/900)
Polling (attempt 40/900)
Polling (attempt 28/900)
Polling (attempt 41/900)
Polling batch (attempt 331/900)
Polling (attempt 29/900)
Polling (attempt 42/900)
Polling (attempt 30/900)
Polling (attempt 43/900)
Polling batch (attempt 381/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5vy4lr2psac64sae.json
[20260823T161051Z] c_mt5vx74mzar3afcrv -> https://www.crowe.com/insights
Triggering scrape...
Polling (attempt 44/900)
Triggered (response_id: d2t1787501511596r372m7ogvoho)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 2/900)
Polling (attempt 45/900)
Polling (attempt 3/900)
Polling (attempt 46/900)
Polling (attempt 4/900)
Polling (attempt 47/900)
Polling batch (attempt 332/900)
Polling (attempt 5/900)
Polling (attempt 48/900)
Polling (attempt 6/900)
Polling (attempt 49/900)
Polling batch (attempt 382/900)
Polling (attempt 7/900)
Polling (attempt 50/900)
Polling (attempt 8/900)
Polling (attempt 51/900)
Polling (attempt 9/900)
Polling (attempt 52/900)
Polling (attempt 10/900)
Polling (attempt 53/900)
Polling (attempt 11/900)
Polling (attempt 54/900)
Polling (attempt 12/900)
Polling (attempt 55/900)
Polling batch (attempt 333/900)
Polling (attempt 13/900)
Polling (attempt 56/900)
Polling (attempt 14/900)
Polling (attempt 57/900)
Polling batch (attempt 383/900)
Polling (attempt 15/900)
Polling (attempt 58/900)
Polling (attempt 16/900)
Polling (attempt 59/900)
Polling (attempt 17/900)
Polling (attempt 60/900)
Polling (attempt 18/900)
Polling (attempt 61/900)
Polling (attempt 19/900)
Polling (attempt 62/900)
Polling (attempt 20/900)
Polling (attempt 63/900)
Polling batch (attempt 334/900)
Polling (attempt 21/900)
Polling (attempt 64/900)
Polling (attempt 22/900)
Polling (attempt 65/900)
Polling (attempt 23/900)
Polling batch (attempt 384/900)
Polling (attempt 66/900)
Polling (attempt 24/900)
Polling (attempt 67/900)
Polling (attempt 25/900)
Polling (attempt 68/900)
Polling (attempt 26/900)
Polling (attempt 69/900)
Polling (attempt 27/900)
Polling (attempt 70/900)
Polling (attempt 28/900)
Polling (attempt 71/900)
Polling batch (attempt 335/900)
Polling (attempt 29/900)
Polling (attempt 72/900)
Polling (attempt 30/900)
Polling (attempt 73/900)
Polling (attempt 31/900)
Polling batch (attempt 385/900)
Polling (attempt 74/900)
Polling (attempt 32/900)
Polling (attempt 75/900)
Polling (attempt 33/900)
Polling (attempt 76/900)
Polling (attempt 34/900)
Polling (attempt 77/900)
Polling (attempt 35/900)
Polling (attempt 78/900)
Polling (attempt 36/900)
Polling (attempt 79/900)
Polling (attempt 37/900)
Polling batch (attempt 336/900)
Polling (attempt 80/900)
Polling (attempt 38/900)
Polling (attempt 81/900)
Polling (attempt 39/900)
Polling batch (attempt 386/900)
Polling (attempt 82/900)
Polling (attempt 40/900)
Polling (attempt 83/900)
Polling (attempt 41/900)
Polling (attempt 84/900)
Polling (attempt 42/900)
Polling (attempt 85/900)
Polling (attempt 43/900)
Polling (attempt 86/900)
Polling (attempt 44/900)
Polling (attempt 87/900)
Polling (attempt 45/900)
Polling batch (attempt 337/900)
Polling (attempt 88/900)
Polling (attempt 46/900)
Polling (attempt 89/900)
Polling (attempt 47/900)
Polling (attempt 90/900)
Polling batch (attempt 387/900)
Polling (attempt 48/900)
Polling (attempt 91/900)
Polling (attempt 49/900)
Polling (attempt 92/900)
Polling (attempt 50/900)
Polling (attempt 93/900)
Polling (attempt 51/900)
Polling (attempt 94/900)
Polling (attempt 52/900)
Polling (attempt 95/900)
Polling (attempt 53/900)
Polling (attempt 96/900)
Polling batch (attempt 338/900)
Polling (attempt 54/900)
Polling (attempt 97/900)
Polling (attempt 55/900)
Polling (attempt 98/900)
Polling batch (attempt 388/900)
Polling (attempt 56/900)
Polling (attempt 99/900)
Polling (attempt 57/900)
Polling (attempt 100/900)
Polling (attempt 58/900)
Polling (attempt 101/900)
Polling (attempt 59/900)
Polling (attempt 102/900)
Polling (attempt 60/900)
Polling (attempt 103/900)
Polling (attempt 61/900)
Polling (attempt 104/900)
Polling batch (attempt 339/900)
Polling (attempt 62/900)
Polling (attempt 105/900)
Polling (attempt 63/900)
Polling (attempt 106/900)
Polling batch (attempt 389/900)
Polling (attempt 64/900)
Polling (attempt 107/900)
Polling (attempt 65/900)
Polling (attempt 108/900)
Polling (attempt 66/900)
Polling (attempt 109/900)
Polling (attempt 67/900)
Polling (attempt 110/900)
Polling (attempt 68/900)
Polling (attempt 111/900)
Polling (attempt 69/900)
Polling (attempt 112/900)
Polling (attempt 70/900)
Polling (attempt 113/900)
Polling batch (attempt 340/900)
Polling (attempt 71/900)
Polling (attempt 114/900)
Polling (attempt 72/900)
Polling (attempt 115/900)
Polling batch (attempt 390/900)
Polling (attempt 73/900)
Polling (attempt 116/900)
Polling (attempt 74/900)
Polling (attempt 117/900)
Polling (attempt 75/900)
Polling (attempt 118/900)
Polling (attempt 76/900)
Polling (attempt 119/900)
Polling (attempt 77/900)
Polling (attempt 120/900)
Polling (attempt 78/900)
Polling (attempt 121/900)
Polling batch (attempt 341/900)
Polling (attempt 79/900)
Polling (attempt 122/900)
Polling (attempt 80/900)
Polling (attempt 123/900)
Polling batch (attempt 391/900)
Polling (attempt 81/900)
Polling (attempt 124/900)
Polling (attempt 82/900)
Polling (attempt 125/900)
Polling (attempt 83/900)
Polling (attempt 126/900)
Polling (attempt 84/900)
Polling (attempt 127/900)
Polling (attempt 85/900)
Polling (attempt 128/900)
Polling (attempt 86/900)
Polling (attempt 129/900)
Polling batch (attempt 342/900)
Polling (attempt 87/900)
Polling (attempt 130/900)
Polling (attempt 88/900)
Polling (attempt 131/900)
Polling batch (attempt 392/900)
Polling (attempt 89/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5sgta91r4gozaifs.json
[20260823T161051Z] c_mt5wb3m12m48uhzx5 -> https://www.claconnect.com/en/resources
Triggering scrape...
Polling (attempt 90/900)
Triggered (response_id: d2t1787501631637r0f3fu2ob7no)
Waiting for results...
Polling (attempt 91/900)
Polling (attempt 1/900)
Polling (attempt 92/900)
Polling (attempt 2/900)
Polling (attempt 93/900)
Polling (attempt 3/900)
Polling (attempt 94/900)
Polling (attempt 4/900)
Polling (attempt 95/900)
Polling batch (attempt 343/900)
Polling (attempt 5/900)
Polling (attempt 96/900)
Polling (attempt 6/900)
Polling (attempt 97/900)
Polling batch (attempt 393/900)
Polling (attempt 7/900)
Realtime page limit exceeded — switching to batch mode...
Submitting batch job...
Polling (attempt 8/900)
Batch job: j_mt60bqoq3hrn3ehb7 (ETA: 2026-08-23T16:14:02.825Z)
Collecting (batch)...
Polling batch (attempt 1/900)
Polling (attempt 9/900)
Polling (attempt 10/900)
Polling (attempt 11/900)
Polling (attempt 12/900)
Polling batch (attempt 344/900)
Polling (attempt 13/900)
Polling (attempt 14/900)
Polling batch (attempt 394/900)
Polling (attempt 15/900)
Polling (attempt 16/900)
Polling batch (attempt 2/900)
Polling (attempt 17/900)
Polling (attempt 18/900)
Polling (attempt 19/900)
Polling (attempt 20/900)
Polling batch (attempt 345/900)
Polling (attempt 21/900)
Polling (attempt 22/900)
Polling batch (attempt 395/900)
Polling (attempt 23/900)
Polling (attempt 24/900)
Polling (attempt 25/900)
Polling batch (attempt 3/900)
Polling (attempt 26/900)
Polling (attempt 27/900)
Polling (attempt 28/900)
Polling (attempt 29/900)
Polling batch (attempt 346/900)
Polling (attempt 30/900)
Polling (attempt 31/900)
Polling batch (attempt 396/900)
Polling (attempt 32/900)
Polling (attempt 33/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5vx74mzar3afcrv.json
[20260823T161051Z] c_mt5w1v571ibeftw93o -> https://www.grantthornton.com/insights
Triggering scrape...
Polling (attempt 34/900)
Triggered (response_id: d2t1787501677050r3b9r0oqoa)
Waiting for results...
Polling (attempt 1/900)
Polling (attempt 35/900)
Polling (attempt 36/900)
Polling (attempt 2/900)
Polling (attempt 37/900)
Polling (attempt 3/900)
Polling batch (attempt 347/900)
Polling (attempt 38/900)
Polling (attempt 4/900)
Polling (attempt 39/900)
Polling (attempt 5/900)
Polling batch (attempt 397/900)
Polling (attempt 40/900)
Polling (attempt 6/900)
Polling (attempt 41/900)
Polling (attempt 7/900)
Polling (attempt 8/900)
Polling (attempt 42/900)
Polling (attempt 9/900)
Polling (attempt 43/900)
Polling (attempt 10/900)
Polling (attempt 44/900)
Output written to results/run_fleet/part-20260823T161051Z-c_mt5w1v571ibeftw93o.json
